MLBLOCK_RECEIPT_START
timestamp=20260626_221702
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_221702.txt

BOOKKEEPING_COMMIT_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE

VERIFY_TERMINAL_SCHEMA_ARCHIVE_WRITE_RECEIPT
{
  "archive_after_sha256": "87463c1ba9d5edaf08a1a232597679acfe6a7f54b5d792cba8e53a524f96950a",
  "archive_entry_count": 1,
  "archive_entry_order": [
    "bounded_structured_t6_trigger_surface_capability_v0"
  ],
  "archive_write_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_288f73d7",
  "failures": [],
  "gate": "PASS",
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e",
  "schema_archive_ref": "data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json",
  "schema_name": "bounded_structured_t6_trigger_surface_capability_v0",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_EXECUTION_PASS_ARCHIVE_ENTRY_WRITTEN",
  "terminal": {
    "next_unit_id": null,
    "stop_code": "STOP_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE",
    "type": "STOP"
  }
}

VERIFY_GIT_IDENTITY

BOUND_BOOKKEEPING_ADD

VERIFY_NO_OUT_OF_SCOPE_STAGED_PATHS
staged_path_count=905
out_of_scope_staged_path_count=0

BOOKKEEPING_DIFF_STAT
 .gitignore                                         |   354 +
 create mode 100644 data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reviewed_reference_index_v0.json
 create mode 100644 data/capability_proposal_adapter_reference_closure_v0_receipts/capability_adapter_reference_closure_receipt_b02a18a5.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_before_after_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_post_repair_review_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_basis_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_profile_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_readout_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_report.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_rollup_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_transition_trace.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0_receipts/capability_adapter_parity_repair_receipt_947614d6.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_basis_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_plan_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_profile_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_readout_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_report.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_rollup_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_transition_trace.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0_receipts/capability_adapter_packaging_repair_receipt_603b2ec4.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_boundary_review_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_repair_target_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_review_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_basis_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_profile_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_readout_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_report.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_rollup_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_transition_trace.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_shape_review_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_review_v0_receipts/capability_adapter_review_receipt_9c306ed5.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_profile_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_readout_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_report.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_rollup_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_trace_v0.jsonl
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_transition_trace.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_intake_review_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_v0/human_capability_decision_packet_v0.json
 create mode 100644 data/capability_stop_packet_to_bounded_proposal_v0_receipts/capability_adapter_receipt_8c7f0905.json
 create mode 100644 data/cycle_period_compression_fix_candidate_commit_normalizations/9238b02d.json
 create mode 100644 data/db_write_wal_batched_receipt_write_fix_application_receipts/ff45a8b0.json
 create mode 100644 data/db_write_wal_batched_receipt_write_fix_applications/ff45a8b0.json
 create mode 100644 data/post_c8_basic_interlock_mechanic_reference_decision_v0/c8_basic_interlock_mechanic_reference_branch_closure_v0.json
 create mode 100644 data/post_c8_basic_interlock_mechanic_reference_decision_v0/post_c8_basic_interlock_mechanic_reference_decision_basis_v0.json
 create mode 100644 data/post_c8_basic_interlock_mechanic_reference_decision_v0/post_c8_basic_interlock_mechanic_reference_decision_boundary_v0.json
 create mode 100644 data/post_c8_basic_interlock_mechanic_reference_decision_v0/post_c8_basic_interlock_mechanic_reference_decision_profile_v0.json
 create mode 100644 data/post_c8_basic_interlock_mechanic_reference_decision_v0/post_c8_basic_interlock_mechanic_reference_decision_rollup_v0.json
 create mode 100644 data/post_c8_basic_interlock_mechanic_reference_decision_v0/post_c8_basic_interlock_mechanic_reference_decision_transition_trace.json
 create mode 100644 data/post_c8_basic_interlock_mechanic_reference_decision_v0/post_c8_basic_interlock_mechanic_reference_decision_v0.json
 create mode 100644 data/post_c8_basic_interlock_mechanic_reference_decision_v0_receipts/52630b77.json
 create mode 100644 data/post_c8_target_shape_reference_decision_v0/post_c8_target_shape_reference_decision_basis_v0.json
 create mode 100644 data/post_c8_target_shape_reference_decision_v0/post_c8_target_shape_reference_decision_boundary_v0.json
 create mode 100644 data/post_c8_target_shape_reference_decision_v0/post_c8_target_shape_reference_decision_profile_v0.json
 create mode 100644 data/post_c8_target_shape_reference_decision_v0/post_c8_target_shape_reference_decision_rollup_v0.json
 create mode 100644 data/post_c8_target_shape_reference_decision_v0/post_c8_target_shape_reference_decision_transition_trace.json
 create mode 100644 data/post_c8_target_shape_reference_decision_v0/post_c8_target_shape_reference_decision_v0.json
 create mode 100644 data/post_c8_target_shape_reference_decision_v0/post_c8_target_shape_reference_next_unit_v0.json
 create mode 100644 data/post_c8_target_shape_reference_decision_v0_receipts/04f99452.json
 create mode 100644 data/post_c8_target_shape_reference_decision_v0_receipts/3eae30a0.json
 create mode 100644 data/post_runtime_observability_sidecar_reference_decision_v0/post_sidecar_reference_decision_basis_v0.json
 create mode 100644 data/post_runtime_observability_sidecar_reference_decision_v0/post_sidecar_reference_decision_boundary_v0.json
 create mode 100644 data/post_runtime_observability_sidecar_reference_decision_v0/post_sidecar_reference_decision_profile_v0.json
 create mode 100644 data/post_runtime_observability_sidecar_reference_decision_v0/post_sidecar_reference_decision_rollup_v0.json
 create mode 100644 data/post_runtime_observability_sidecar_reference_decision_v0/post_sidecar_reference_decision_transition_trace.json
 create mode 100644 data/post_runtime_observability_sidecar_reference_decision_v0/post_sidecar_reference_decision_v0.json
 create mode 100644 data/post_runtime_observability_sidecar_reference_decision_v0/post_sidecar_reference_next_unit_v0.json
 create mode 100644 data/post_runtime_observability_sidecar_reference_decision_v0_receipts/62ddebf9.json
 create mode 100644 data/post_runtime_observability_sidecar_reference_decision_v0_receipts/75939743.json
 create mode 100644 data/radius_125_slot_execution_summaries/e4a92537.json
 create mode 100644 data/runtime_adoption_smoke_v0/runtime_baseline_seal_v0.json
 create mode 100644 data/runtime_adoption_smoke_v0/runtime_move_registry_snapshot_v0.json
 create mode 100644 data/runtime_adoption_smoke_v0/runtime_pressure_classification_v0.json
 create mode 100644 data/runtime_adoption_smoke_v0/runtime_refinement_candidate_records_v0.jsonl
 create mode 100644 data/runtime_adoption_smoke_v0/runtime_smoke_profile_v0.json
 create mode 100644 data/runtime_adoption_smoke_v0/runtime_smoke_readout_v0.json
 create mode 100644 data/runtime_adoption_smoke_v0/runtime_smoke_receipt_v0.json
 create mode 100644 data/runtime_adoption_smoke_v0/runtime_smoke_report.json
 create mode 100644 data/runtime_adoption_smoke_v0/runtime_smoke_rollup_v0.json
 create mode 100644 data/runtime_adoption_smoke_v0/runtime_smoke_trace_v0.jsonl
 create mode 100644 data/runtime_adoption_smoke_v0/runtime_smoke_transition_trace.json
 create mode 100644 data/runtime_adoption_smoke_v0/runtime_state_schema_v0.json
 create mode 100644 data/runtime_adoption_smoke_v0/runtime_state_v0.json
 create mode 100644 data/runtime_adoption_smoke_v0_receipts/runtime_smoke_receipt_900b2eae.json
 create mode 100644 data/runtime_deferred_cases_readiness_v0/runtime_deferred_cases_buildable_queue_v0.json
 create mode 100644 data/runtime_deferred_cases_readiness_v0/runtime_deferred_cases_feasibility_queue_v0.json
 create mode 100644 data/runtime_deferred_cases_readiness_v0/runtime_deferred_cases_readiness_basis_v0.json
 create mode 100644 data/runtime_deferred_cases_readiness_v0/runtime_deferred_cases_readiness_index_v0.json
 create mode 100644 data/runtime_deferred_cases_readiness_v0/runtime_deferred_cases_readiness_profile_v0.json
 create mode 100644 data/runtime_deferred_cases_readiness_v0/runtime_deferred_cases_readiness_rollup_v0.json
 create mode 100644 data/runtime_deferred_cases_readiness_v0/runtime_deferred_cases_readiness_transition_trace.json
 create mode 100644 data/runtime_deferred_cases_readiness_v0/runtime_t3_schema_validation_failure_case_contract_target_v0.json
 create mode 100644 data/runtime_deferred_cases_readiness_v0_receipts/60e2ce86.json
 create mode 100644 data/runtime_deferred_cases_t3_admissibility_contract_v0/runtime_allowed_t3_admissibility_block_case_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_admissibility_contract_v0/runtime_case_manifest_t3_admissibility_block_rules_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_admissibility_contract_v0/runtime_deferred_suite_shape_after_t3_admissibility_contract_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_admissibility_contract_v0/runtime_t3_admissibility_block_case_contract_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_admissibility_contract_v0/runtime_t3_admissibility_block_context_derivation_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_admissibility_contract_v0/runtime_t3_admissibility_block_contract_basis_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_admissibility_contract_v0/runtime_t3_admissibility_block_contract_profile_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_admissibility_contract_v0/runtime_t3_admissibility_block_contract_rollup_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_admissibility_contract_v0/runtime_t3_admissibility_block_contract_transition_trace.json
 create mode 100644 data/runtime_deferred_cases_t3_admissibility_contract_v0/runtime_t4_required_observability_gap_case_instance_target_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_admissibility_contract_v0_receipts/1379a1e1.json
 create mode 100644 data/runtime_deferred_cases_t3_admissibility_contract_v0_receipts/e8a7665a.json
 create mode 100644 data/runtime_deferred_cases_t3_schema_contract_v0/runtime_allowed_t3_schema_validation_failure_case_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_schema_contract_v0/runtime_case_manifest_t3_schema_validation_failure_rules_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_schema_contract_v0/runtime_deferred_suite_shape_after_t3_schema_contract_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_schema_contract_v0/runtime_t3_admissibility_block_case_contract_target_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_schema_contract_v0/runtime_t3_schema_validation_failure_case_contract_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_schema_contract_v0/runtime_t3_schema_validation_failure_contract_basis_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_schema_contract_v0/runtime_t3_schema_validation_failure_contract_profile_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_schema_contract_v0/runtime_t3_schema_validation_failure_contract_rollup_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_schema_contract_v0/runtime_t3_schema_validation_failure_contract_transition_trace.json
 create mode 100644 data/runtime_deferred_cases_t3_schema_contract_v0/runtime_t3_schema_validation_failure_invalid_state_derivation_v0.json
 create mode 100644 data/runtime_deferred_cases_t3_schema_contract_v0_receipts/78c1c459.json
 create mode 100644 data/runtime_deferred_cases_t4_observability_gap_instance_v0/runtime_allowed_t4_required_observability_gap_case_instance_v0.json
 create mode 100644 data/runtime_deferred_cases_t4_observability_gap_instance_v0/runtime_case_manifest_t4_required_observability_gap_rules_v0.json
 create mode 100644 data/runtime_deferred_cases_t4_observability_gap_instance_v0/runtime_deferred_suite_shape_after_t4_observability_gap_instance_v0.json
 create mode 100644 data/runtime_deferred_cases_t4_observability_gap_instance_v0/runtime_t4_required_observability_gap_case_instance_v0.json
 create mode 100644 data/runtime_deferred_cases_t4_observability_gap_instance_v0/runtime_t4_required_observability_gap_derivation_v0.json
 create mode 100644 data/runtime_deferred_cases_t4_observability_gap_instance_v0/runtime_t4_required_observability_gap_instance_basis_v0.json
 create mode 100644 data/runtime_deferred_cases_t4_observability_gap_instance_v0/runtime_t4_required_observability_gap_instance_profile_v0.json
 create mode 100644 data/runtime_deferred_cases_t4_observability_gap_instance_v0/runtime_t4_required_observability_gap_instance_rollup_v0.json
 create mode 100644 data/runtime_deferred_cases_t4_observability_gap_instance_v0/runtime_t4_required_observability_gap_instance_transition_trace.json
 create mode 100644 data/runtime_deferred_cases_t4_observability_gap_instance_v0/runtime_t6_loop_and_tie_trigger_feasibility_target_v0.json
 create mode 100644 data/runtime_deferred_cases_t4_observability_gap_instance_v0_receipts/6ea9018e.json
 create mode 100644 data/runtime_deferred_cases_t6_move_tie_surface_audit_v0/runtime_deferred_pressure_suite_build_target_after_t6_move_tie_audit_v0.json
 create mode 100644 data/runtime_deferred_cases_t6_move_tie_surface_audit_v0/runtime_deferred_suite_shape_after_t6_move_tie_surface_audit_v0.json
 create mode 100644 data/runtime_deferred_cases_t6_move_tie_surface_audit_v0/runtime_t6_loop_surface_carry_forward_v0.json
 create mode 100644 data/runtime_deferred_cases_t6_move_tie_surface_audit_v0/runtime_t6_move_tie_detector_profile_v0.json
 create mode 100644 data/runtime_deferred_cases_t6_move_tie_surface_audit_v0/runtime_t6_move_tie_structured_candidate_audit_v0.json
 create mode 100644 data/runtime_deferred_cases_t6_move_tie_surface_audit_v0/runtime_t6_move_tie_surface_audit_basis_v0.json
 create mode 100644 data/runtime_deferred_cases_t6_move_tie_surface_audit_v0/runtime_t6_move_tie_surface_audit_profile_v0.json
 create mode 100644 data/runtime_deferred_cases_t6_move_tie_surface_audit_v0/runtime_t6_move_tie_surface_audit_rollup_v0.json
 create mode 100644 data/runtime_deferred_cases_t6_move_tie_surface_audit_v0/runtime_t6_move_tie_surface_audit_transition_trace.json
 create mode 100644 data/runtime_deferred_cases_t6_move_tie_surface_audit_v0/runtime_t6_move_tie_surface_classification_v0.json
 create mode 100644 data/runtime_deferred_cases_t6_move_tie_surface_audit_v0/runtime_t6_move_tie_unresolved_case_contract_target_v0.json
 create mode 100644 data/runtime_deferred_cases_t6_move_tie_surface_audit_v0_receipts/eb20d76b.json
 create mode 100644 data/runtime_deferred_pressure_suite_decision_v0/runtime_deferred_pressure_suite_candidate_classification_v0.json
 create mode 100644 data/runtime_deferred_pressure_suite_decision_v0/runtime_deferred_pressure_suite_closure_v0.json
 create mode 100644 data/runtime_deferred_pressure_suite_decision_v0/runtime_deferred_pressure_suite_decision_basis_v0.json
 create mode 100644 data/runtime_deferred_pressure_suite_decision_v0/runtime_deferred_pressure_suite_decision_profile_v0.json
 create mode 100644 data/runtime_deferred_pressure_suite_decision_v0/runtime_deferred_pressure_suite_decision_rollup_v0.json
 create mode 100644 data/runtime_deferred_pressure_suite_decision_v0/runtime_deferred_pressure_suite_decision_transition_trace.json
 create mode 100644 data/runtime_deferred_pressure_suite_decision_v0/runtime_t6_later_objective_preservation_v0.json
 create mode 100644 data/runtime_deferred_pressure_suite_decision_v0_receipts/04c2a4f0.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/case_inputs/01_deferred_case_t3_schema_validation_failure_v0.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/case_inputs/02_deferred_case_t3_admissibility_block_v0.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/case_inputs/03_deferred_case_t4_required_observability_gap_v0.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/case_receipts/01_deferred_case_t3_schema_validation_failure_v0__0ee4a514.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/case_receipts/02_deferred_case_t3_admissibility_block_v0__569c6a0f.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/case_receipts/03_deferred_case_t4_required_observability_gap_v0__4ab210b1.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/runtime_deferred_pressure_suite_basis_v0.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/runtime_deferred_pressure_suite_case_input_index_v0.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/runtime_deferred_pressure_suite_case_receipt_index_v0.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/runtime_deferred_pressure_suite_decision_target_v0.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/runtime_deferred_pressure_suite_manifest_v0.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/runtime_deferred_pressure_suite_profile_v0.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/runtime_deferred_pressure_suite_rollup_v0.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/runtime_deferred_pressure_suite_runner_spec_v0.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0/runtime_deferred_pressure_suite_transition_trace.json
 create mode 100644 data/runtime_deferred_pressure_test_suite_v0_receipts/be061c52.json
 create mode 100644 data/runtime_incremental_suite_decision_v0/runtime_incremental_suite_pressure_candidate_index_v0.json
 create mode 100644 data/runtime_incremental_suite_decision_v0/runtime_incremental_suite_pressure_decision_basis_v0.json
 create mode 100644 data/runtime_incremental_suite_decision_v0/runtime_incremental_suite_pressure_decision_profile_v0.json
 create mode 100644 data/runtime_incremental_suite_decision_v0/runtime_incremental_suite_pressure_decision_rollup_v0.json
 create mode 100644 data/runtime_incremental_suite_decision_v0/runtime_incremental_suite_pressure_decision_transition_trace.json
 create mode 100644 data/runtime_incremental_suite_decision_v0/runtime_incremental_suite_pressure_decision_v0.json
 create mode 100644 data/runtime_incremental_suite_decision_v0/runtime_no_applicable_move_pressure_audit_target_v0.json
 create mode 100644 data/runtime_incremental_suite_decision_v0_receipts/15f638e8.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_allowed_expected_pressure_cases_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_allowed_non_writing_negative_control_cases_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_allowed_observability_status_cases_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_allowed_state_variant_catalog_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_branch_gap_index_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_case_manifest_expected_pressure_rules_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_case_manifest_negative_control_probe_rules_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_case_manifest_observability_status_rules_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_compact_incremental_suite_final_shape_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_compact_suite_shape_after_expected_pressure_contract_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_compact_suite_shape_after_observability_status_contract_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_compact_suite_shape_after_state_rules_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_declared_state_variant_rules_target_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_declared_state_variant_rules_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_expected_pressure_case_contract_basis_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_expected_pressure_case_contract_profile_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_expected_pressure_case_contract_rollup_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_expected_pressure_case_contract_target_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_expected_pressure_case_contract_transition_trace.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_expected_pressure_case_contract_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_forbidden_expected_pressure_handling_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_forbidden_negative_control_probe_actions_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_forbidden_observability_control_claims_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_forbidden_state_variant_catalog_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_incremental_suite_build_target_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_incremental_suite_tier_feasibility_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_negative_control_probe_contract_basis_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_negative_control_probe_contract_profile_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_negative_control_probe_contract_rollup_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_negative_control_probe_contract_target_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_negative_control_probe_contract_transition_trace.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_non_writing_negative_control_probe_contract_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_observability_status_case_contract_basis_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_observability_status_case_contract_profile_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_observability_status_case_contract_rollup_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_observability_status_case_contract_target_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_observability_status_case_contract_transition_trace.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_observability_status_case_contract_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_reachability_audit_basis_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_reachability_audit_profile_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_reachability_audit_rollup_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_reachability_audit_transition_trace.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_registry_reachability_map_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_state_derivation_template_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_state_variant_rules_basis_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_state_variant_rules_profile_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_state_variant_rules_rollup_v0.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0/runtime_state_variant_rules_transition_trace.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0_receipts/201aad4a.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0_receipts/2d72c2b9.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0_receipts/a73d2483.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0_receipts/b9472e45.json
 create mode 100644 data/runtime_incremental_suite_preflight_v0_receipts/de9b179a.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_0aa77612/runtime_pressure_classification_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_0aa77612/runtime_smoke_readout_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_0aa77612/runtime_smoke_receipt_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_0aa77612/runtime_smoke_trace_v0.jsonl
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_0aa77612/runtime_state_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_13b54a6c/runtime_pressure_classification_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_13b54a6c/runtime_smoke_readout_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_13b54a6c/runtime_smoke_receipt_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_13b54a6c/runtime_smoke_trace_v0.jsonl
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_13b54a6c/runtime_state_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_18d1eaa5/runtime_pressure_classification_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_18d1eaa5/runtime_smoke_readout_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_18d1eaa5/runtime_smoke_receipt_v0.json
 create mode 100644 data/runtime_incremental_test_suite_v0/cases/runtime_case_18d1eaa5/runtime_smoke_trace_v0.jsonl
